1018301100010;950,00;CANABIDIOL 100MG/ML SOLUCAO ORAL 30ML EASE LABS;REGULADO;Positiva
1018301210010;834,90;CANABIDIOL 79,14MG/ML SOLUCAO ORAL 30ML GREENCARE;REGULADO;Positiva
1018301260026;603,34;CANABIDIOL 160,32MG/ML SOLUCAO ORAL 10ML GREENCARE;REGULADO;Positiva
1018301370018;141,56;CANABIDIOL 23,75MG/ML SOLUÇÃO GOTAS 10ML MANTECORP;REGULADO;Negativa
1018301430056;16,22;LEVONORGESTREL 1,5MG 1 COMPRIMIDO;GENERICO;Positiva
1018301450021;17,79;DESOGESTREL 75MCG 28 COMPRIMIDOS;GENERICO;Positiva
1018301480026;27,93;PREVYASM DROSPIRENONA 3MG + ETINILESTRADIOL 0,03MG 21 COMPRIMIDOS;GENERICO;Positiva
1018301490110;25,33;CLIC LEVONORGESTREL 100MG + ETINILESTRADIOL 20MG 63 COMPRIMIDOS;GENERICO;Negativa
1018301490129;107,54;IZIZ ACETATO DE NOMEGESTROL 2,5MG + ESTRADIOL 1,5MG 84 COMPRIMIDOS;GENERICO;Negativa
1018301490137;104,89;SUPLEMENTO ALIMENTAR HERBARIUM IMUNOCRAN COM 30 CÁPSULAS;GENERICO;Negativa
1018301520125;166,19;FENAZIC BROMIDRATO DE DARIFENACINA 15MG 30 COMPRIMIDOS;GENERICO;Positiva
1018301520133;108,66;MONURIL FOSFOMICINA TROMETAMOL 5,631G 2 ENVELOPES;GENERICO;Positiva
1018600020019;156,42;MYRBETRIC 50MG 30 COMPRIMIDOS;GENERICO;Positiva
1018600020027;26,59;MESILATO DE DOXAZOSINA 2MG 30 COMPRIMIDOS;GENERICO;Positiva
1018600020035;119,49;MONTELUCASTE DE SODIO 5MG 60 COMPRIMIDOS EUROFARMA;GENERICO;Positiva
1018600030014;130,51;FOSTAIR DPI DIPROPIONATO DE BECLOMETASONA 200MCG + FUMARATO DE FORMOTEROL 6MCG PO INALANTE 120 DOSES;GENERICO;Negativa
1018600180016;12,29;BROMETO DE IPRATROPIO 0,25MG/ML GOTAS 20ML LEGRAND;GENERICO;Positiva
1018600190046;89,75;MIFLONIDE BUDESONIDA 400MCG 60 CAPSULAS;GENERICO;Positiva
1018600190062;49,43;BUSONID 200MCG REFIL COM 60 CAPSULAS;GENERICO;Positiva
1018600190070;216,31;BUENE CLORIDRATO DE BUPROPIONA 150MG 60 COMPRIMIDOS;GENERICO;Positiva
1018600190097;96,07;CLORIDRATO DE BUPROPIONA 150MG 30 COMPRIMIDOS;GENERICO;Positiva
1018600190100;58,39;ETNA HIDROXOCOLABINA 1,0MG + URIDINA 1,5MG + CITIDINA 2,5MG 20 CAPSULAS;GENERICO;Positiva
1018600190119;208,79;ZETRON XL CLORIDRATO DE BUPROPIONA 300MG 60 COMPRIMIDOS;GENERICO;Positiva
1018600300011;77,50;HIDRATANTE LABIAL EPIDRAT LABIOS MANTECORP FPS 30 COM 5,5G;SIMPLES;Positiva
1018600310017;15,75;HIDRATANTE LABIAL NIVEA DISNEY MOANA ED. LIMITADA PESSEGO SHINE – 4,8G;SIMPLES;Positiva
1018600320012;42,39;BATOM LIQUIDO EUDORA GLAM MATTE TINT ROSE VINTAGE 4G;SIMPLES;Positiva
1018600320020;27,90;HIDRATANTE LABIAL CARMED FPS 30 BISNAGA 10G;SIMPLES;Positiva
1018600320039;15,74;HIDRATANTE LABIAL NIVEA DISNEY OLAF ED. LIMITADA INCOLOR - 4,8G;SIMPLES;Positiva
1018600320047;75,82;PURAN T4 LEVOTIROXINA SODICA 300MCG 30 COMPRIMIDOS;GENERICO;Positiva
1018600330018;58,89;SYNTHROID LEVOTIROXINA SODICA 150MCG 30 COMPRIMIDOS;GENERICO;Negativa
1018600340013;17,27;LEVOID LEVOTIROXINA SODICA 25MCG 30 COMPRIMIDOS;GENERICO;Positiva
1018600340021;56,83;SYNTHROID LEVOTIROXINA SODICA 137MCG 30 COMPRIMIDOS;GENERICO;Positiva
1018600340031;36,47;TAPAZOL TIAMAZOL 5MG 100 COMPRIMIDOS;GENERICO;Positiva
1018600340048;25,08;ROSUVASTATINA CALCICA 5MG 30 COMPRIMIDOS EUROFARMA;GENERICO;Positiva
1018600340056;22,99;SINVASTATINA 10MG 30 COMPRIMIDOS GERMED;GENERICO;Positiva
1018600340064;34,88;BEZAFIBRATO 200MG 20 COMPRIMIDOS GERMED;GENERICO;Positiva
1018600340072;101,99;FENOBRATY FENOFIBRATO 200MG 30 CAPSULAS;GENERICO;Positiva
1018600340080;64,98;ATORVASTATINA 40MG 30 COMPRIMIDOS GERMED;GENERICO;Positiva
-1;;;;
-1;;;;
-1;;;;
-1;;;;
-1;;;;
